Event	ID	Name			Wwise Object Path	Notes
	914863822	Play_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\Footsteps\Play_FT_Concrete_Walk	
	2387100280	Play_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\Footsteps\Play_FT_Concrete_Run	
	3946911806	Play_Punch			\Default Work Unit\Play_Punch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	385187981	BREAKPUNCH_TEST_D_A_V2_HEAVY	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Punch_Test\BREAKPUNCH_TEST_D.A_V2_HEAVY_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raph\Punches\BREAKPUNCH_TEST_D_A_V2_HEAVY		59340
	424455286	SFX_BRND_FT_Concrete_Run_08	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_08_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_08		31068
	457654740	BREAKPUNCH_TEST_D_A_V1_HEAVY	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Punch_Test\BREAKPUNCH_TEST_D.A_V1_HEAVY_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raph\Punches\BREAKPUNCH_TEST_D_A_V1_HEAVY		94062
	605781485	SFX_BRND_FT_Concrete_Run_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_02		32052
	824561002	SFX_BRND_FT_Concrete_Run_06	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_06		29602
	856664964	SFX_BRND_FT_Concrete_Walk_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_02		44610
	939033406	SFX_BRND_FT_Concrete_Walk_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_03		34168
	990434102	BREAKPUNCH_TEST_D_A_V3_LIGHT	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Punch_Test\BREAKPUNCH_TEST_D.A_V3_LIGHT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raph\Punches\BREAKPUNCH_TEST_D_A_V3_LIGHT		31210
	1066932352	SFX_BRND_FT_Concrete_Walk_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\BERNARD\Footsteps\FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_01		43106

