Event	ID	Name			Wwise Object Path	Notes
	717543010	Play_BRND_Attack_Hit_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpTilt	
	718153922	Play_BRND_Attack_Hit_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_ForwardTilt	
	903965757	Play_MUS_InGame_01			\Default Work Unit\Music\Play_MUS_InGame_01	
	964650507	Play_BRND_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Run	
	1131538507	Play_BRND_Metal_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Jump	
	1160738343	Play_BRND_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Walk	
	1347684026	Play_BRND_Concrete_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Concrete_Land	
	1550340582	Play_BRND_Whoosh_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_ForwardTilt	
	2002182308	Play_BRND_Attack_Hit_Neutral_Air			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_Neutral_Air	
	2003195936	Play_BRND_Attack_Whoosh_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Hurricane	
	2172428500	Play_BRND__Attack_Hit_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND__Attack_Hit_Hurricane	
	3187507146	Play_test			\Default Work Unit\Music\Play_test	
	3318588213	Play_BRND_Concrete_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Concrete_Jump	
	3625834345	Play_BRND_Attack_Whoosh_Neutral_Air			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Neutral_Air	
	3715114397	Play_BRND_Whoosh_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_DownTilt	
	3869058513	Play_BRND_Attack_Whoosh_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpTilt	
	3982731041	Play_BRND_Attack_Hit_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownTilt	
	4251889192	Play_BRND_Metal_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Metal_Land	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	228389603	SFX_BRND_FT_Concrete_Run_05	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_05_9404CBAD.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_05		7528
	269126330	SFX_BRND_FT_Concrete_Run_01	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_01_23530BE5.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_01		8962
	272687490	test	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Sound Effect wav_D79FB2B7.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Hit\test		37410300
	305145618	SFX_BRND_FT_Concrete_Run_07	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_07_92CC0AC8.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_07		8578
	334292421	SFX_BRND_FT_Concrete_Walk_08	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_08		44032
	347347695	SFX_BRND_FT_Concrete_Walk_06	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_06		43970
	377617149	SFX_BRND_FT_Metal_Normal_Land_02	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Metal_Normal_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Land\BRND_FLY_Metal_Land\SFX_BRND_FT_Metal_Normal_Land_02		40702
	410179463	BRND_Whoosh_Down	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Whoosh_Down_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Whoosh\BRND_Whoosh_Down		53306
	413123265	BRND_Attack_Whoosh_Hurricane	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Whoosh_Hurricane_288CA90D.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_Hurricane		46656
	424455286	SFX_BRND_FT_Concrete_Run_08	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_08_EF871777.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_08		8894
	466059851	SFX_BRND_FT_Metal_Normal_Land_03	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Metal_Normal_Land_03_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Land\BRND_FLY_Metal_Land\SFX_BRND_FT_Metal_Normal_Land_03		53274
	479135816	SFX_BRND_FLY_Concrete_Normal_Land_03	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Normal_Land_03_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Land\BRND_FLY_Concrete_Land\SFX_BRND_FLY_Concrete_Normal_Land_03		56840
	480288695	SFX_BRND_FLY_Metal_Jump_01	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Foley\BRND_Jump\SFX_BRND_FT_Metal_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Jump\SFX_BRND_FLY_Metal_Jump_01		57394
	536517095	BRND_Attack_Whoosh_Neutral_Air	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Whoosh_Neutral_Air_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_Neutral_Air		73564
	604173775	SFX_BRND_FLY_Concrete_Normal_Land_01	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Normal_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Land\BRND_FLY_Concrete_Land\SFX_BRND_FLY_Concrete_Normal_Land_01		60482
	605781485	SFX_BRND_FT_Concrete_Run_02	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_02_206CD5D7.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_02		9000
	632109678	BRND_Hit_Down	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Hit_Down_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Hit\BRND_Hit_Down		38284
	637679781	BRND_Whoosh_Forward	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Whoosh_Forward_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Whoosh\BRND_Whoosh_Forward		57806
	824561002	SFX_BRND_FT_Concrete_Run_06	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_06_D789F962.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_06		7256
	856664964	SFX_BRND_FT_Concrete_Walk_02	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_02		44610
	909155479	BRND_Attack_Hit_Hurricane	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Hit_Hurricane_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Attack\BRND_Attack_Hit\BRND_Attack_Hit_Hurricane		31538
	938910696	SFX_BRND_FLY_Concrete_Normal_Land_02	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Normal_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Land\BRND_FLY_Concrete_Land\SFX_BRND_FLY_Concrete_Normal_Land_02		56752
	939033406	SFX_BRND_FT_Concrete_Walk_03	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_03		34168
	977894911	SFX_BRND_FLY_Concrete_Jump_02	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Jump_02_25003E2B.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Foley\BRND_FLY_Jump\SFX_BRND_FLY_Concrete_Jump_02		60858
	1066932352	SFX_BRND_FT_Concrete_Walk_01	D:\Users\rocko\Documents\Unity\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\CHARACTERS\Bernard_Mixer\BRND_Movement\BRND_Footsteps\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_01		43106

