Event	ID	Name			Wwise Object Path	Notes
	105095769	Play_BRND_Attack_Whoosh_DownAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DownAir	
	163351795	Play_SFX_Attack_Hit_Parry			\Default Work Unit\Characters\Bernard\BRAND_Parry\Play_SFX_Attack_Hit_Parry	
	180561390	Play_BRND_FLY_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_FLY_DownSpecial	
	303257651	Play_SFX_ScoreGoal_AirHorn			\Default Work Unit\Feedback\Play_SFX_ScoreGoal_AirHorn	
	703388294	Play_BRND_Attack_Whoosh_RecoverHitEL_BigKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverHitEL_BigKick	
	715771639	Play_BRND_Attack_Whoosh_RecoverStart			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverStart	
	717543010	Play_BRND_Attack_Hit_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpTilt	
	723239315	Play_MUS_Volley_Ball			\Default Work Unit\Music\Play_MUS_Volley_Ball	
	746904329	Play_BRND_Attack_Hit_RecoverHitEL_MedKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_RecoverHitEL_MedKick	
	781218111	Play_BRND_Attack_Whoosh_DashAttack_01			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Play_BRND_Attack_Whoosh_DashAttack_01	
	829037232	Play_Amb_IndustrialCity_Lp			\Default Work Unit\Ambiances\Play_Amb_IndustrialCity_Lp	
	894642605	Play_BRND_Attack_Hit_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpAir	
	903965757	Play_MUS_InGame_01			\Default Work Unit\Music\Play_MUS_InGame_01	
	903965758	Play_MUS_InGame_02			\Default Work Unit\Music\Play_MUS_InGame_02	
	964650507	Play_BRND_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Run	
	986908789	Play_BRND_Grab_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Grab_DownSpecial	
	1131538507	Play_BRND_Metal_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Jump	
	1160738343	Play_BRND_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Walk	
	1237890417	Play_SFX_CINE_Whoosh_Rematch			\Default Work Unit\Cinematic\Play_SFX_CINE_Whoosh_Rematch	
	1346550733	Play_SFX_Player_ScoreGoal_Crowd_React			\Default Work Unit\Feedback\Play_SFX_Player_ScoreGoal_Crowd_React	
	1347684026	Play_BRND_Concrete_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Concrete_Land	
	1398806534	Play_BRND_Attack_Whoosh_DodgeAerial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DodgeAerial	
	1435775427	Play_BRND_Attack_Hit_AerialNeutral			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialNeutral	
	1510183821	Play_BRND_Attack_Hit_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownSpecial	
	1550340582	Play_BRND_Whoosh_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_ForwardTilt	
	1550696114	Play_BRND_WallSlide			\Default Work Unit\Characters\Bernard\BRND_Foley\Play_BRND_WallSlide	
	1627240324	Play_BRND_Whoosh_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DodgeGround\Play_BRND_Whoosh_DodgeGround	
	1718762528	Play_BRND_Attack_Whoosh_NeutralAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_NeutralAir	
	1885490884	Play_BRND_Attack_Slide_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Slide_DashAttack	
	1888707830	Play_BRND_Metal_Wall_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Wall_Jump	
	1893998068	Play_Amb_RoofTop_Bidonville_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_Bidonville_Lp	
	2003195936	Play_BRND_Attack_Whoosh_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Hurricane	
	2228376984	Play_SFX_Player_Ejected_React			\Default Work Unit\Feedback\Play_SFX_Player_Ejected_React	
	2229636256	Play_BRND_Attack_Whoosh_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpAir	
	2248935145	Play_BRND_Attack_Hit_RecoverHitEL_BigKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_RecoverHitEL_BigKick	
	2280097208	Play_BRND_Attack_Hit_SpecialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_SpecialForward	
	2429595649	Stop_BRND_Attack_Whoosh_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Stop_BRND_Attack_Whoosh_DashAttack	
	2439856242	Stop_BRND_Attack_Slide_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Stop_BRND_Attack_Slide_DashAttack	
	2481715558	Play_BRND_Attack_Whoosh_RecoverHitEL_MedKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverHitEL_MedKick	
	2592972236	Play_BRND_Whoosh_SpecialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_SpecialForward	
	2696189646	Play_BRND_Speaker_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Speaker_DownSpecial	
	3066284227	Play_Amb_RoofTop_Level1_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_Level1_Lp	
	3110322705	Play_BRND_Attack_Hit_AerialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialForward	
	3153266931	Play_SFX_Player_Fall_Explosion			\Default Work Unit\Feedback\Play_SFX_Player_Fall_Explosion	
	3300137815	Play_BRND_Attack_FT_DownTilt_02			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Attack_FT_DownTilt_02	
	3318588213	Play_BRND_Concrete_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Concrete_Jump	
	3339502489	Play_SFX_Ball_Explosion			\Default Work Unit\Feedback\Play_SFX_Ball_Explosion	
	3403103369	Play_BRND_Whoosh_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Whoosh_DownSpecial	
	3433362088	Stop_BRND_WallSlide			\Default Work Unit\Characters\Bernard\BRND_Foley\Stop_BRND_WallSlide	
	3471315167	BRND_Attack_Whoosh_ForwardAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_ForwardAir	
	3497599216	Play_BRND_Attack_Hit_DownAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownAir	
	3624231110	Play_BRND_Attack_FT_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Attack_FT_DownTilt	
	3663033528	Play_SFX_Ball_WallBound			\Default Work Unit\Feedback\Play_SFX_Ball_WallBound	
	3715114397	Play_BRND_Whoosh_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Whoosh_DownTilt	
	3746278091	Play_BRND_Attack_Whoosh_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Play_BRND_Attack_Whoosh_DashAttack	
	3774650720	Play_BRND_Attack_Power_RecoverHitEL			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Power_RecoverHitEL	
	3806527313	Play_BRND_Attack_Whoosh_DownAir_PreWhoosh			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DownAir_PreWhoosh	
	3869058513	Play_BRND_Attack_Whoosh_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpTilt	
	3912046528	Play_BRND_Attack_Hit_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DashAttack	
	3982731041	Play_BRND_Attack_Hit_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownTilt	
	3989755382	Play_Amb_RoofTop_VolleyBall_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_VolleyBall_Lp	
	4121208333	Play_BRND_Land_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DodgeGround\Play_BRND_Land_DodgeGround	
	4173490732	Play_MUS_Cinemtaic_Victory			\Default Work Unit\Music\Play_MUS_Cinemtaic_Victory	
	4251889192	Play_BRND_Metal_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Metal_Land	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2392629736	rtpc			\Default Work Unit\rtpc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	335682939	SFX_Ball_Explosion_v2	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\fEEDBACK\SFX_Ball_Explosion_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\FEEDBACK\Feedback_AM\SFX_Ball_Explosion_v2		36514
	338900277	SFX_Player_Fall_Explosion	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\fEEDBACK\SFX_Player_Fall_Explosion_3F75BDB9.wem		\Actor-Mixer Hierarchy\FEEDBACK\Feedback_AM\SFX_Player_Fall_Explosion		25264
	347347695	SFX_BRND_FT_Concrete_Walk_06	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_06		4665
	351085199	BRND_FLY_Cloth_Run_5	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_5		1708
	353731045	BRND_FLY_Cloth_Run_8	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_8_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_8		2243
	358305263	SFX_Attack_Hit_Parry_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Parry\SFX_Attack_Hit_Parry_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Parry\SFX_Attack_Hit_Parry\SFX_Attack_Hit_Parry_01		5837
	365613827	SFX_BRND_Attack_Hit_DashAttack_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Hit_v2\SFX_BRND_Attack_Hit_DashAttack_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_DashAttack\SFX_BRND_Attack_Hit_DashAttack_03		5439
	377617149	SFX_BRND_FT_Metal_Normal_Land_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Metal_Normal_Land_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Land\BRND_FLY_Metal_Land\SFX_BRND_FT_Metal_Normal_Land_02		4704
	393446639	BRND_FLY_DownSpecial	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh_v2\BRND_Attack_Whoosh_ForwardTilt_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DownSpecial\BRND_Attack_DownSpecial\BRND_FLY_DownSpecial		5164
	406355620	BRND_FLY_Cloth_Walk_10	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_10		3748
	410179463	BRND_Attack_Whoosh_Down	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Whoosh_Down_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_Down		5898
	410320402	BRND_FLY_Cloth_Walk_3	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_3		3591
	413123265	BRND_Attack_Whoosh_Hurricane	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Whoosh_Hurricane_6578113D.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_Hurricane		5198
	424128282	BRND_FLY_Cloth_Walk_8	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_8_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_8		3467
	424455286	SFX_BRND_FT_Concrete_Run_08	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_08_602CF3BE.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_08		3711
	426419138	MUS_Volley_Ball_V1_LP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Music\Phonograph_MUS_Volley_Ball_V1_LP_9EDFC787.wem		\Actor-Mixer Hierarchy\MUSIC\MUS_mixer\MUS_InGame\MUS_Volley_Ball_V1_LP		2263393
	431757532	BRND_Attack_Whoosh_SpecialForward_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Whoosh_SpecialForward_01_1FEEBD2E.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_SpecialForward_01		8371
	433265638	SFX_Ball_WallBound	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\fEEDBACK\SFX_Ball_WallBound_3F75BDB9.wem		\Actor-Mixer Hierarchy\FEEDBACK\Feedback_AM\SFX_Ball_WallBound		2015
	433535043	Amb_RoofTop_VolleyBall_Lp	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Ambiances\Amb_RoofTop_VolleyBall_Lp_9EDFC787.wem		\Actor-Mixer Hierarchy\AMBIANCES\AMB_Mixer\Amb_RoofTop_VolleyBall_Lp		822604
	442281175	BRND_DodgeGround_Land	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_DodgeGround_Land_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DodgeGround\BRND_Attack_DodgeGround\BRND_DodgeGround_Land		5447
	451184193	BRND_FLY_Cloth_Walk_4	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_4		3675
	466059851	SFX_BRND_FT_Metal_Normal_Land_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Metal_Normal_Land_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Land\BRND_FLY_Metal_Land\SFX_BRND_FT_Metal_Normal_Land_03		5822
	468248281	BRND_FLY_Cloth_Walk_6	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_6		3947
	468583063	BRND_Attack_Hit_AerialForward	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Hit_v2\BRND_Attack_Hit_ForwardTilt_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_AerialForward		3736
	476314286	BRND_Grab_DownSpecial	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Grab_DownSpecial_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DownSpecial\BRND_Attack_DownSpecial\BRND_Grab_DownSpecial		6075
	479135816	SFX_BRND_FLY_Concrete_Normal_Land_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Normal_Land_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Land\BRND_FLY_Concrete_Land\SFX_BRND_FLY_Concrete_Normal_Land_03		5674
	480288695	SFX_BRND_FLY_Metal_Jump_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Foley\BRND_Jump\SFX_BRND_FT_Metal_Jump_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Jump\SFX_BRND_FLY_Metal_Jump_01		5695
	503281120	BRND_FLY_Cloth_Walk_12	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_12		3602
	526062369	BRND_Attack_Hit_RecoverHit&EL_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Hit_RecoverHit&EL_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL_MedKick\BRND_Attack_Hit_RecoverHit&EL_03		2894
	536517095	BRND_Attack_Whoosh_UpAir	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Whoosh_Neutral_Air_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_UpAir		6953
	555050539	BRND_Attack_Whoosh_ForwardAir	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_ForwardAir_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_ForwardAir		7053
	564004313	BRND_FLY_Cloth_Walk_7	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_7		3955
	567732705	SFX_BRND_Attack_Whoosh_DashAttack_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Hit_v2\SFX_BRND_Attack_Whoosh_DashAttack_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_DashAttack\SFX_BRND_Attack_Whoosh_DashAttack_01		5964
	578210311	BRND_FLY_Cloth_Walk_2	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_2		3511
	580223588	BRND_Attack_Whoosh_RecoverHit&EL_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_RecoverHit&EL_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL_MedKick\BRND_Attack_Whoosh_RecoverHit&EL_02		1975
	600286216	BRND_Attack_Whoosh_RecoverHit&EL_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_RecoverHit&EL_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL_MedKick\BRND_Attack_Whoosh_RecoverHit&EL_03		1840
	602833946	BRND_Attack_Whoosh_DownAir	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Whoosh_AerialDown_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_DownAir		5600
	604173775	SFX_BRND_FLY_Concrete_Normal_Land_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Normal_Land_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Land\BRND_FLY_Concrete_Land\SFX_BRND_FLY_Concrete_Normal_Land_01		5913
